State,Action,Objective 0,Objective 1
3.0,0.0,1.8706,1.6356
3.0,0.0,1.8709,1.6331
3.0,0.0,1.871,1.6326
3.0,0.0,1.871,1.6325
3.0,0.0,1.871,1.6324
3.0,0.0,1.871,1.6323
3.0,0.0,1.8711,1.6303
3.0,0.0,1.8711,1.63
3.0,0.0,1.8711,1.6298
3.0,0.0,1.8711,1.6297
3.0,0.0,1.8711,1.6293
3.0,0.0,1.8711,1.6292
3.0,0.0,1.8713,1.6272
3.0,0.0,1.8714,1.6267
3.0,0.0,1.8714,1.6265
3.0,0.0,1.8714,1.6263
3.0,0.0,1.8714,1.6259
3.0,0.0,1.8714,1.6258
3.0,0.0,1.8714,1.6257
3.0,0.0,1.8714,1.6255
4.0,0.0,2.5232,2.1390000000000002
4.0,0.0,2.5225,2.1397
4.0,0.0,2.5213,2.1409
4.0,0.0,2.5248,2.1374
4.0,0.0,2.5221,2.1401
4.0,0.0,2.5249,2.1373
4.0,0.0,2.5236,2.1386
4.0,0.0,2.5216,2.1406
4.0,0.0,2.5252,2.137
4.0,0.0,2.524,2.1382
4.0,0.0,2.5245,2.1377
4.0,0.0,2.5217,2.1405
4.0,0.0,2.5212,2.141
4.0,0.0,2.5257,2.1365
4.0,0.0,2.5224,2.1398
4.0,0.0,2.526,2.1362
4.0,0.0,2.5253,2.1369
4.0,0.0,2.5241,2.1381
4.0,0.0,2.5229,2.1393
4.0,0.0,2.5233,2.1389
4.0,0.0,2.5209,2.1413
4.0,0.0,2.5228,2.1394
4.0,0.0,2.5261,2.1361
4.0,0.0,2.5244,2.1378
4.0,0.0,2.5237,2.1385
4.0,0.0,2.5256,2.1366
4.0,0.0,2.522,2.1402
4.0,0.0,2.5267,2.1354
4.0,0.0,2.523,2.1391
4.0,0.0,2.5268,2.1353
4.0,0.0,2.5222,2.1399
4.0,0.0,2.5207,2.1414
4.0,0.0,2.5263,2.1358
4.0,0.0,2.5238,2.1383
4.0,0.0,2.5272,2.1349
4.0,0.0,2.5242,2.1379
4.0,0.0,2.5269,2.1352
4.0,0.0,2.5226,2.1395
4.0,0.0,2.525,2.1371
4.0,0.0,2.5234,2.1387
4.0,0.0,2.5246,2.1375
4.0,0.0,2.5264,2.1357
4.0,0.0,2.5265,2.1356
4.0,0.0,2.5254,2.1367
4.0,0.0,2.5214,2.1407
4.0,0.0,2.5273,2.1348
4.0,0.0,2.5218,2.1403
4.0,0.0,2.521,2.1411
4.0,0.0,2.5271,2.135
4.0,0.0,2.5258,2.1363
4.0,0.0,2.5277,2.1343
4.0,0.0,2.5278,2.1342
4.0,0.0,2.5274,2.1346
4.0,0.0,2.5276,2.1344
4.0,0.0,2.5279,2.1341
4.0,0.0,2.5275,2.1345
4.0,0.0,2.5204,2.1415
4.0,0.0,2.5308,2.1296
4.0,0.0,2.5285,2.1319
4.0,0.0,2.5283,2.1321
4.0,0.0,2.5304,2.13
4.0,0.0,2.5307,2.1297
4.0,0.0,2.5297,2.1307
4.0,0.0,2.5303,2.1301
4.0,0.0,2.5293,2.1311
4.0,0.0,2.5288,2.1316
4.0,0.0,2.5313,2.1291
4.0,0.0,2.528,2.1324
4.0,0.0,2.5305,2.1299
4.0,0.0,2.5292,2.1312
4.0,0.0,2.5301,2.1303
4.0,0.0,2.5282,2.1322
4.0,0.0,2.5309,2.1295
4.0,0.0,2.531,2.1294
4.0,0.0,2.5306,2.1298
4.0,0.0,2.5299,2.1305
4.0,0.0,2.5295,2.1309
4.0,0.0,2.529,2.1314
4.0,0.0,2.5287,2.1317
4.0,0.0,2.5289,2.1315
4.0,0.0,2.5286,2.1318
4.0,0.0,2.5312,2.1292
4.0,0.0,2.5316,2.1288
4.0,0.0,2.5291,2.1313
4.0,0.0,2.5311,2.1293
4.0,0.0,2.5314,2.129
4.0,0.0,2.5315,2.1289
4.0,0.0,2.5296,2.1308
4.0,0.0,2.5298,2.1306
4.0,0.0,2.5281,2.1323
4.0,0.0,2.5284,2.1319999999999997
4.0,0.0,2.53,2.1304
4.0,0.0,2.5317,2.1287
4.0,0.0,2.5302,2.1302
4.0,0.0,2.5294,2.131
4.0,0.0,2.5323,2.128
4.0,0.0,2.5327,2.1276
4.0,0.0,2.5325,2.1278
4.0,0.0,2.5329,2.1274
4.0,0.0,2.5333,2.127
4.0,0.0,2.5319,2.1284
4.0,0.0,2.5321,2.1282
4.0,0.0,2.5324,2.1279
4.0,0.0,2.5326,2.1277
4.0,0.0,2.532,2.1283
4.0,0.0,2.5328,2.1275
4.0,0.0,2.5322,2.1281
4.0,0.0,2.5318,2.1285
4.0,0.0,2.533,2.1272
4.0,0.0,2.5334,2.1268
4.0,0.0,2.5336,2.1266
4.0,0.0,2.5331,2.1271
4.0,0.0,2.5337,2.1265
4.0,0.0,2.6317,1.9678
4.0,0.0,2.6695,1.8514
4.0,0.0,2.6701,1.8445
4.0,0.0,2.6830000000000003,1.8253
4.0,0.0,2.6823,1.8244
4.0,0.0,2.6856,1.8182
4.0,0.0,2.6860000000000004,1.8165
4.0,0.0,2.6861,1.8158
4.0,0.0,2.6862,1.8142
4.0,0.0,2.6864,1.8132
4.0,0.0,2.6866,1.8111
4.0,0.0,2.6868,1.8097
4.0,0.0,2.6869,1.8081
4.0,0.0,2.6871,1.8046
4.0,0.0,2.7056,1.7798
4.0,0.0,2.7062,1.7775
4.0,0.0,2.7062,1.7771
4.0,0.0,2.7064,1.7763
4.0,0.0,2.7064,1.7762
4.0,0.0,2.7064,1.7759
4.0,0.0,2.7066,1.7746
4.0,0.0,2.7066,1.7742
4.0,0.0,2.7066,1.774
4.0,0.0,2.7068,1.7733
4.0,0.0,2.7067,1.7733
4.0,0.0,2.7068,1.7731
4.0,0.0,2.7069,1.7725
4.0,0.0,2.7067,1.7726
4.0,0.0,2.707,1.771
4.0,0.0,2.7071,1.7702
4.0,0.0,2.7071,1.7701
4.0,0.0,2.7071,1.7698
4.0,0.0,2.7072,1.7687
4.0,0.0,2.7072,1.7685
4.0,0.0,2.7073,1.7681
4.0,0.0,2.7073,1.767
4.0,0.0,2.7073,1.7667
4.0,0.0,2.7075,1.7656
4.0,0.0,2.7075,1.7646
4.0,0.0,2.7075,1.7645
4.0,0.0,2.7077,1.7632
4.0,0.0,2.7077,1.7625
4.0,0.0,2.7077,1.7624
4.0,0.0,2.7077,1.7622
4.0,0.0,2.7077,1.7618
4.0,0.0,2.7077,1.7615
4.0,0.0,2.7077,1.7612
4.0,0.0,2.7077,1.7609
4.0,0.0,2.7077,1.7608
5.0,0.0,1.9652,1.6654
5.0,0.0,1.9656,1.665
5.0,0.0,1.966,1.6646
5.0,0.0,1.964,1.6666
5.0,0.0,1.9672,1.6634
5.0,0.0,1.9680000000000002,1.6626
5.0,0.0,1.9648,1.6658
5.0,0.0,1.9668,1.6638
5.0,0.0,1.9676,1.663
5.0,0.0,1.9664,1.6642
5.0,0.0,1.9644,1.6662
5.0,0.0,1.9684,1.6622
5.0,0.0,1.9661,1.6644
5.0,0.0,1.9636,1.6669
5.0,0.0,1.9665,1.6640000000000001
5.0,0.0,1.9681,1.6624
5.0,0.0,1.9653,1.6652
5.0,0.0,1.9657,1.6648
5.0,0.0,1.965,1.6655
5.0,0.0,1.9691,1.6614
5.0,0.0,1.9674,1.6631
5.0,0.0,1.9677,1.6628
5.0,0.0,1.9673,1.6632
5.0,0.0,1.9678,1.6627
5.0,0.0,1.9669,1.6636
5.0,0.0,1.9688,1.6617
5.0,0.0,1.9654,1.6651
5.0,0.0,1.9682,1.6623
5.0,0.0,1.9637,1.6668
5.0,0.0,1.9649,1.6656
5.0,0.0,1.9641,1.6664
5.0,0.0,1.9658,1.6647
5.0,0.0,1.9638,1.6667
5.0,0.0,1.9646,1.6659
5.0,0.0,1.9662,1.6643
5.0,0.0,1.9669999999999999,1.6635
5.0,0.0,1.9642,1.6663
5.0,0.0,1.9666,1.6639
5.0,0.0,1.9645,1.666
5.0,0.0,1.9687,1.6618
5.0,0.0,1.9635,1.6669999999999998
5.0,0.0,1.9692,1.6612
5.0,0.0,1.9689,1.6615
5.0,0.0,1.9633,1.6671
5.0,0.0,1.9685,1.6619
5.0,0.0,1.963,1.6674
5.0,0.0,1.9631,1.6673
5.0,0.0,1.9632,1.6672
5.0,0.0,1.9693,1.661
5.0,0.0,1.9697,1.6606
5.0,0.0,1.9628,1.6675
5.0,0.0,1.9695,1.6608
5.0,0.0,1.9696,1.6607
5.0,0.0,1.9694,1.6609
5.0,0.0,1.9698,1.6604
5.0,0.0,1.9699,1.6603
5.0,0.0,1.97,1.6602
5.0,0.0,1.9704,1.6598
5.0,0.0,1.9701,1.66
5.0,0.0,1.9702,1.6599
5.0,0.0,1.9705,1.6595
5.0,0.0,1.9749,1.6549
5.0,0.0,1.9772,1.6526
5.0,0.0,1.9771,1.6527
5.0,0.0,1.9769,1.6529
5.0,0.0,1.9753,1.6545
5.0,0.0,1.9758,1.6540000000000001
5.0,0.0,1.9773,1.6525
5.0,0.0,1.9752,1.6546
5.0,0.0,1.9775,1.6523
5.0,0.0,1.9755,1.6543
5.0,0.0,1.9774,1.6524
5.0,0.0,1.9754,1.6544
5.0,0.0,1.9751,1.6547
5.0,0.0,1.9748,1.655
5.0,0.0,1.975,1.6548
5.0,0.0,1.9743,1.6555
5.0,0.0,1.9766,1.6532
5.0,0.0,1.9746,1.6552
5.0,0.0,1.9756,1.6542
5.0,0.0,1.9741,1.6557
5.0,0.0,1.9744,1.6554
5.0,0.0,1.9757,1.6541
5.0,0.0,1.9759,1.6539
5.0,0.0,1.9764,1.6534
5.0,0.0,1.9761,1.6537
5.0,0.0,1.9747,1.6551
5.0,0.0,1.9776,1.6522
5.0,0.0,1.9765,1.6533
5.0,0.0,1.9763,1.6535
5.0,0.0,1.9768,1.653
5.0,0.0,1.976,1.6538
5.0,0.0,1.9769999999999999,1.6528
5.0,0.0,1.9767,1.6531
5.0,0.0,1.9762,1.6536
5.0,0.0,1.9745,1.6553
5.0,0.0,1.9742,1.6556
5.0,0.0,1.974,1.6558
5.0,0.0,1.9738,1.6559
5.0,0.0,1.9737,1.656
5.0,0.0,2.0784,1.5454
5.0,0.0,2.0772,1.5466
5.0,0.0,2.0792,1.5446
5.0,0.0,2.0768,1.547
5.0,0.0,2.0764,1.5474
5.0,0.0,2.0776,1.5462
5.0,0.0,2.0780000000000003,1.5458
5.0,0.0,2.0752,1.5486
5.0,0.0,2.0756,1.5482
5.0,0.0,2.0744,1.5494
5.0,0.0,2.076,1.5478
5.0,0.0,2.0788,1.545
5.0,0.0,2.0748,1.5490000000000002
5.0,0.0,2.0746,1.5491
5.0,0.0,2.0739,1.5498
5.0,0.0,2.0796,1.5441
5.0,0.0,2.075,1.5487
5.0,0.0,2.0754,1.5483
5.0,0.0,2.0781,1.5456
5.0,0.0,2.0769,1.5468
5.0,0.0,2.0777,1.546
5.0,0.0,2.0773,1.5464
5.0,0.0,2.079,1.5447
5.0,0.0,2.0758,1.5479
5.0,0.0,2.0762,1.5475
5.0,0.0,2.08,1.5437
5.0,0.0,2.0741,1.5496
5.0,0.0,2.0753,1.5484
5.0,0.0,2.0745,1.5492
5.0,0.0,2.0774,1.5463
5.0,0.0,2.074,1.5497
5.0,0.0,2.0795,1.5442
5.0,0.0,2.0761,1.5476
5.0,0.0,2.077,1.5467
5.0,0.0,2.0789,1.5448
5.0,0.0,2.0778,1.5459
5.0,0.0,2.0799,1.5438
5.0,0.0,2.0742,1.5495
5.0,0.0,2.0749,1.5488
5.0,0.0,2.0757,1.548
5.0,0.0,2.0785,1.5452
5.0,0.0,2.0782,1.5455
5.0,0.0,2.0766,1.5471
5.0,0.0,2.0786,1.5451
5.0,0.0,2.0765,1.5472
5.0,0.0,2.0735,1.5501
5.0,0.0,2.0737,1.5499
5.0,0.0,2.0802,1.5434
5.0,0.0,2.0803,1.5433
5.0,0.0,2.0793,1.5443
5.0,0.0,2.0797,1.5439
5.0,0.0,2.0736,1.55
5.0,0.0,2.0804,1.5432
5.0,0.0,2.0805,1.5430000000000001
5.0,0.0,2.0806,1.5429
5.0,0.0,2.0807,1.5427
5.0,0.0,2.0809,1.5425
5.0,0.0,2.0812,1.5422
5.0,0.0,2.081,1.5424
5.0,0.0,2.0808,1.5426
5.0,0.0,2.0815,1.5418
5.0,0.0,2.0816,1.5417
5.0,0.0,2.0813,1.5419
5.0,0.0,2.0849,1.5381
5.0,0.0,2.0847,1.5383
5.0,0.0,2.0868,1.5362
5.0,0.0,2.0853,1.5377
5.0,0.0,2.0877,1.5353
5.0,0.0,2.0844,1.5386
5.0,0.0,2.0875,1.5355
5.0,0.0,2.0878,1.5352
5.0,0.0,2.0855,1.5375
5.0,0.0,2.0819,1.5411
5.0,0.0,2.0874,1.5356
5.0,0.0,2.0854,1.5376
5.0,0.0,2.0846,1.5384
5.0,0.0,2.088,1.535
5.0,0.0,2.0852,1.5378
5.0,0.0,2.0888,1.5342
5.0,0.0,2.0817,1.5413
5.0,0.0,2.0871,1.5359
5.0,0.0,2.085,1.538
5.0,0.0,2.0859,1.5371
5.0,0.0,2.0867,1.5363
5.0,0.0,2.0861,1.5369
5.0,0.0,2.0873,1.5357
5.0,0.0,2.0851,1.5379
5.0,0.0,2.0882,1.5348
5.0,0.0,2.0876,1.5354
5.0,0.0,2.0863,1.5367
5.0,0.0,2.0848,1.5382
5.0,0.0,2.0872,1.5358
5.0,0.0,2.0869,1.5361
5.0,0.0,2.0857,1.5373
5.0,0.0,2.0884,1.5346
5.0,0.0,2.0865,1.5365
5.0,0.0,2.0856,1.5374
5.0,0.0,2.086,1.537
5.0,0.0,2.0845,1.5385
5.0,0.0,2.0869999999999997,1.536
5.0,0.0,2.082,1.541
5.0,0.0,2.0818,1.5412
5.0,0.0,2.0858,1.5372
5.0,0.0,2.0862,1.5368
5.0,0.0,2.0881,1.5349
5.0,0.0,2.0883,1.5347
5.0,0.0,2.0879,1.5351
5.0,0.0,2.0866,1.5364
5.0,0.0,2.0864,1.5366
5.0,0.0,2.0886,1.5343
5.0,0.0,2.0885,1.5344
5.0,0.0,2.0891,1.5336
5.0,0.0,2.0889,1.5338
5.0,0.0,2.089,1.5337
5.0,0.0,2.1411,1.4233
5.0,0.0,2.148,1.416
5.0,0.0,2.1482,1.4152
5.0,0.0,2.199,1.2742
5.0,0.0,2.1993,1.2692
5.0,0.0,2.1995,1.2613
5.0,0.0,2.2004,1.258
5.0,0.0,2.2008,1.2539
5.0,0.0,2.201,1.2512
5.0,0.0,2.2012,1.2488
5.0,0.0,2.2014,1.2455
5.0,0.0,2.2016,1.2434
5.0,0.0,2.1498,1.2943
5.0,0.0,2.2018,1.2398
5.0,0.0,2.2018,1.2389
5.0,0.0,2.202,1.237
5.0,0.0,2.202,1.2364
5.0,0.0,2.202,1.2362
5.0,0.0,2.2021,1.2348
5.0,0.0,2.2021,1.2347
5.0,0.0,2.2021,1.2346
5.0,0.0,2.2021,1.2345
6.0,0.0,1.6204,2.1655
6.0,0.0,1.62,2.1659
6.0,0.0,1.624,2.1619
6.0,0.0,1.6208,2.1651
6.0,0.0,1.618,2.1679
6.0,0.0,1.6188,2.1671
6.0,0.0,1.6219999999999999,2.1639
6.0,0.0,1.6232,2.1627
6.0,0.0,1.6184,2.1675
6.0,0.0,1.6224,2.1635
6.0,0.0,1.6216,2.1643
6.0,0.0,1.6192,2.1667
6.0,0.0,1.6228,2.1631
6.0,0.0,1.6212,2.1647
6.0,0.0,1.6196,2.1663
6.0,0.0,1.6236,2.1623
6.0,0.0,1.6244,2.1614
6.0,0.0,1.6194,2.1664
6.0,0.0,1.6189,2.1669
6.0,0.0,1.6201,2.1657
6.0,0.0,1.6230000000000002,2.1628
6.0,0.0,1.619,2.1668
6.0,0.0,1.6197,2.1661
6.0,0.0,1.6238,2.162
6.0,0.0,1.6234,2.1624
6.0,0.0,1.6221,2.1637
6.0,0.0,1.6214,2.1644
6.0,0.0,1.6205,2.1653
6.0,0.0,1.621,2.1648
6.0,0.0,1.6225,2.1633
6.0,0.0,1.6226,2.1632
6.0,0.0,1.6206,2.1652
6.0,0.0,1.6237,2.1621
6.0,0.0,1.6229,2.1629
6.0,0.0,1.6233,2.1625
6.0,0.0,1.6218,2.164
6.0,0.0,1.6181,2.1677
6.0,0.0,1.6217,2.1641
6.0,0.0,1.6222,2.1636
6.0,0.0,1.6198,2.166
6.0,0.0,1.6193,2.1665
6.0,0.0,1.6209,2.1649
6.0,0.0,1.6178,2.168
6.0,0.0,1.6182,2.1676
6.0,0.0,1.6202,2.1656
6.0,0.0,1.6241,2.1617
6.0,0.0,1.6213,2.1645
6.0,0.0,1.6185,2.1673
6.0,0.0,1.6243,2.1615
6.0,0.0,1.6186,2.1672
6.0,0.0,1.6246,2.1611
6.0,0.0,1.6176,2.1681
6.0,0.0,1.6247,2.1609
6.0,0.0,1.6280000000000001,2.1575
6.0,0.0,1.6265,2.1590000000000003
6.0,0.0,1.6282,2.1573
6.0,0.0,1.6261,2.1594
6.0,0.0,1.6277,2.1578
6.0,0.0,1.6287,2.1568
6.0,0.0,1.6281,2.1574
6.0,0.0,1.6256,2.1599
6.0,0.0,1.6251,2.1604
6.0,0.0,1.6295,2.156
6.0,0.0,1.6266,2.1589
6.0,0.0,1.6271,2.1584
6.0,0.0,1.6285,2.157
6.0,0.0,1.6286,2.1569
6.0,0.0,1.6276,2.1579
6.0,0.0,1.6291,2.1564
6.0,0.0,1.6296,2.1559
6.0,0.0,1.6254,2.1601
6.0,0.0,1.6248,2.1607
6.0,0.0,1.6279,2.1576
6.0,0.0,1.6272,2.1583
6.0,0.0,1.6283,2.1572
6.0,0.0,1.6292,2.1563
6.0,0.0,1.6263,2.1592
6.0,0.0,1.6293,2.1562
6.0,0.0,1.6278,2.1577
6.0,0.0,1.6259,2.1596
6.0,0.0,1.6288,2.1567
6.0,0.0,1.6253,2.1602
6.0,0.0,1.6268,2.1587
6.0,0.0,1.6297,2.1558
6.0,0.0,1.6273,2.1582
6.0,0.0,1.626,2.1595
6.0,0.0,1.6284,2.1571
6.0,0.0,1.6269999999999998,2.1585
6.0,0.0,1.6257,2.1598
6.0,0.0,1.6255,2.16
6.0,0.0,1.6294,2.1561
6.0,0.0,1.6289,2.1566
6.0,0.0,1.6267,2.1588
6.0,0.0,1.625,2.1605
6.0,0.0,1.6262,2.1593
6.0,0.0,1.6274,2.1581
6.0,0.0,1.6275,2.158
6.0,0.0,1.629,2.1565
6.0,0.0,1.6269,2.1586
6.0,0.0,1.6249,2.1606
6.0,0.0,1.6252,2.1603
